"OperatingSystem","OperatingSystemServicePack","OperatingSystemVersion"
"Red Hat Enterprise Linux Server","CentrifyDC 5.1.3-482:W:CDC","6.1:6.7 (Santiago)"
"Red Hat Enterprise Linux Server","CentrifyDC 5.1.3-482:W:CDC","6.1:6.8 (Santiago)"
"Red Hat Enterprise Linux Server","CentrifyDC 5.1.3-482:W:CDC","6.1:6.9 (Santiago)"
"Redhat","Samba 4.10.16","7"
"Redhat","Samba 4.16.4","8"
"redhat-linux-gnu","",""
"RedHatEnterpriseServer","CentrifyDC 5.1.0-497:W:CDC","6.10 (Santiago)"
"RedHatEnterpriseServer","CentrifyDC 5.1.2-378:W:CDC","6.3 (Santiago)"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6.1:5.11 (Tikanga)"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6.1:5.5 (Tikanga)"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6.1:5.6 (Tikanga)"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6.1:5.7 (Tikanga)"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6.1:5.8 (Tikanga)"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6.1:5.9 (Tikanga)"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6.1:6.4 (Santiago)"
"RedHatEnterpriseServer","CentrifyDC 5.1.3-482:W:CDC","6.1:6.5 (Santiago)"
"Samba","","3.0.14a"
"Samba","","3.0.20"
"Samba","","3.0.20b"
"Samba","","3.0.22-13.16-SUSE-SLES10"
"Samba","","3.0.3"
"Samba","","3.0.6-2.3E"
"Samba","","3.0.9-1.3E.2"
"Samba","","Samba for GuardianOS v5.0.133.200807301131"
"SLES","Likewise Open unknown.unknown.unknown","11"
"SLES","Samba 4.10.5-git.129.35f7bb6e1771.1-SUSE-SLE_12-x86_64","12.5"
"TMOS","","12.0.0"
"TMOS","","13.1.0.2"
"TMOS","","14.1.4.4"
"Ubuntu","","22.04.01"
"Ubuntu","CentrifyDC 5.1.3-482:W:CDC","6.1:10.04 (lucid)"
"Ubuntu","CentrifyDC 5.1.3-482:W:CDC","6.1:14.04 (trusty)"
"Ubuntu","CentrifyDC 5.1.3-482:W:CDC","6.1:6.06 (dapper)"
"Ubuntu","PBIS Open 9.0.525.525.b1ffc871065cb13fcdde0f60c522a80a658c607a","18.04"
"unknown","Likewise Identity 5.3.0","unknown"
"unknown","Likewise Identity 5.4.0.40134","unknown"
"unknown","Likewise Identity 5.4.0.50446","unknown"
"unknown","Likewise Identity 5.4.0.51423","unknown"
"unknown","Likewise Identity 5.4.0.60874","unknown"
"unknown","Likewise Open 6.2.0","unknown"
"unknown","Likewise Open unknown.unknown.unknown","unknown"
"unknown","PBIS Open 8.2.1.7.2.1.7.2.0","unknown"
"unknown","PBIS Open 8.2.1.7.4.1.7.4.0","unknown"
"unknown","PBIS Open 8.2.1.7.7.1.7.7.0","unknown"
"unknown","PBIS Open 8.8.506.506.ce900dbb59c6b61ae156402a44883c18a8f08cf6","unknown"
"Windows 10 Business","","10.0 (19042)"
"Windows 10 Business","","10.0 (19044)"
"Windows 10 Education","","10.0 (10586)"
"Windows 10 Education","","10.0 (17134)"
"Windows 10 Education","","10.0 (18363)"
"Windows 10 Education","","10.0 (19042)"
"Windows 10 Education","","10.0 (19043)"
"Windows 10 Education","","10.0 (19044)"
"Windows 10 Education","","10.0 (19045)"
"Windows 10 Education N","","10.0 (19044)"
"Windows 10 Enterprise","","10.0 (10240)"
"Windows 10 Enterprise","","10.0 (10586)"
"Windows 10 Enterprise","","10.0 (14393)"
"Windows 10 Enterprise","","10.0 (15063)"
"Windows 10 Enterprise","","10.0 (16299)"
"Windows 10 Enterprise","","10.0 (17134)"
"Windows 10 Enterprise","","10.0 (17763)"
"Windows 10 Enterprise","","10.0 (18362)"
"Windows 10 Enterprise","","10.0 (18363)"
"Windows 10 Enterprise","","10.0 (19041)"
"Windows 10 Enterprise","","10.0 (19042)"
"Windows 10 Enterprise","","10.0 (19043)"
"Windows 10 Enterprise","","10.0 (19044)"
"Windows 10 Enterprise","","10.0 (19045)"
"Windows 10 Enterprise 2015 LTSB","","10.0 (10240)"
"Windows 10 Enterprise 2016 LTSB","","10.0 (14393)"
"Windows 10 Enterprise Evaluation","","10.0 (19042)"
"Windows 10 Enterprise for Virtual Desktops","","10.0 (19045)"
"Windows 10 Enterprise Insider Preview","","10.0 (10130)"
"Windows 10 Enterprise Insider Preview","","10.0 (11099)"
"Windows 10 Enterprise Insider Preview","","10.0 (18936)"
"Windows 10 Enterprise Insider Preview","","10.0 (19569)"
"Windows 10 Enterprise LTSC","","10.0 (17763)"
"Windows 10 Enterprise LTSC","","10.0 (19044)"
"Windows 10 Enterprise N","","10.0 (10240)"
"Windows 10 Enterprise N","","10.0 (14393)"
"Windows 10 Enterprise N","","10.0 (15063)"
"Windows 10 Enterprise N","","10.0 (16299)"
"Windows 10 Enterprise N","","10.0 (17134)"
"Windows 10 Enterprise N","","10.0 (17763)"
"Windows 10 Enterprise N","","10.0 (19042)"
"Windows 10 Enterprise N","","10.0 (19043)"
"Windows 10 Enterprise N","","10.0 (19044)"
"Windows 10 Enterprise N","","10.0 (19045)"
"Windows 10 Enterprise Technical Preview","","10.0 (9926)"
"Windows 10 Entreprise","","10.0 (14393)"
"Windows 10 Entreprise","","10.0 (15063)"
"Windows 10 Entreprise","","10.0 (16299)"
"Windows 10 Entreprise","","10.0 (17134)"
"Windows 10 Entreprise","","10.0 (17763)"
"Windows 10 Entreprise","","10.0 (18362)"
"Windows 10 Entreprise","","10.0 (18363)"
"Windows 10 Entreprise","","10.0 (19041)"
"Windows 10 Entreprise","","10.0 (19042)"
"Windows 10 Entreprise","","10.0 (19043)"
"Windows 10 Entreprise","","10.0 (19044)"
"Windows 10 Entreprise","","10.0 (19045)"
"Windows 10 Entreprise 2016 LTSB","","10.0 (14393)"
"Windows 10 Entreprise LTSC","","10.0 (17763)"
"Windows 10 Entreprise LTSC","","10.0 (19044)"
"Windows 10 IoT Enterprise","","10.0 (18363)"
"Windows 10 IoT Enterprise","","10.0 (19044)"
"Windows 10 Pro","","10.0 (10240)"
"Windows 10 Pro","","10.0 (10586)"
"Windows 10 Pro","","10.0 (14393)"
"Windows 10 Pro","","10.0 (15063)"
"Windows 10 Pro","","10.0 (16299)"
"Windows 10 Pro","","10.0 (17134)"
"Windows 10 Pro","","10.0 (17723)"
"Windows 10 Pro","","10.0 (17763)"
"Windows 10 Pro","","10.0 (18362)"
"Windows 10 Pro","","10.0 (18363)"
"Windows 10 Pro","","10.0 (19041)"
"Windows 10 Pro","","10.0 (19042)"
"Windows 10 Pro","","10.0 (19043)"
"Windows 10 Pro","","10.0 (19044)"
"Windows 10 Pro","","10.0 (19045)"
"Windows 10 Pro (Registered Trademark)","","10.0 (14393)"
"Windows 10 Pro Education","","10.0 (17134)"
"Windows 10 Pro Education","","10.0 (19044)"
"Windows 10 Pro Education N","","10.0 (17134)"
"Windows 10 Pro for Workstations","","10.0 (16299)"
"Windows 10 Pro for Workstations","","10.0 (17134)"
"Windows 10 Pro for Workstations","","10.0 (17763)"
"Windows 10 Pro for Workstations","","10.0 (18362)"
"Windows 10 Pro for Workstations","","10.0 (18363)"
"Windows 10 Pro for Workstations","","10.0 (19041)"
"Windows 10 Pro for Workstations","","10.0 (19042)"
"Windows 10 Pro for Workstations","","10.0 (19043)"
"Windows 10 Pro for Workstations","","10.0 (19044)"
"Windows 10 Pro for Workstations","","10.0 (19045)"
"Windows 10 Pro N","","10.0 (15063)"
"Windows 10 Pro N","","10.0 (18363)"
"Windows 10 Pro N","","10.0 (19042)"
"Windows 10 Pro N","","10.0 (19043)"
"Windows 10 Pro N","","10.0 (19044)"
"Windows 10 Pro N","","10.0 (19045)"
"Windows 10 Pro N for Workstations","","10.0 (17134)"
"Windows 10 Pro N for Workstations","","10.0 (19045)"
"Windows 10 Professionnel","","10.0 (10586)"
"Windows 10 Professionnel","","10.0 (14393)"
"Windows 10 Professionnel","","10.0 (15063)"
"Windows 10 Professionnel","","10.0 (16299)"
"Windows 10 Professionnel","","10.0 (17134)"
"Windows 10 Professionnel","","10.0 (17763)"
"Windows 10 Professionnel","","10.0 (18362)"
"Windows 10 Professionnel","","10.0 (18363)"
"Windows 10 Professionnel","","10.0 (19041)"
"Windows 10 Professionnel","","10.0 (19042)"
"Windows 10 Professionnel","","10.0 (19043)"
"Windows 10 Professionnel","","10.0 (19044)"
"Windows 10 Professionnel","","10.0 (19045)"
"Windows 10 Professionnel Insider Preview","","10.0 (18956)"
"Windows 10 Professionnel N","","10.0 (17763)"
"Windows 10 Professionnel N","","10.0 (19043)"
"Windows 10 Professionnel N","","10.0 (19044)"
"Windows 10 Professionnel N","","10.0 (19045)"
"Windows 10 Professionnel pour les Stations de travail","","10.0 (18363)"
"Windows 10 Professionnel pour les Stations de travail","","10.0 (19042)"
"Windows 10 Professionnel pour les Stations de travail","","10.0 (19044)"
"Windows 10 Team","","10.0 (15063)"
"Windows 11 Enterprise","","10.0 (22000)"
"Windows 11 Enterprise","","10.0 (22621)"
"Windows 11 Enterprise","","10.0 (22622)"
"Windows 11 Enterprise","","10.0 (22623)"
"Windows 11 Enterprise Insider Preview","","10.0 (25197)"
"Windows 11 Enterprise Insider Preview","","10.0 (25276)"
"Windows 11 Entreprise","","10.0 (22000)"
"Windows 11 Pro","","10.0 (21996)"
"Windows 11 Pro","","10.0 (22000)"
"Windows 11 Pro","","10.0 (22598)"
"Windows 11 Pro","","10.0 (22621)"
"Windows 11 Pro","","10.0 (22622)"
"Windows 11 Pro for Workstations","","10.0 (22000)"
"Windows 11 Pro for Workstations","","10.0 (22621)"
"Windows 11 Pro Insider Preview","","10.0 (25158)"
"Windows 11 Pro Insider Preview","","10.0 (25201)"
"Windows 11 Pro Insider Preview","","10.0 (25227)"
"Windows 11 Professionnel","","10.0 (22000)"
"Windows 11 Professionnel","","10.0 (22621)"
"Windows 2000 Professional","","5.0 (2195)"
"Windows 2000 Professional","Service Pack 2","5.0 (2195)"
"Windows 2000 Professional","Service Pack 3","5.0 (2195)"
"Windows 2000 Professional","Service Pack 4","5.0 (2195)"
"Windows 2000 Server","Service Pack 1","5.0 (2195)"
"Windows 2000 Server","Service Pack 2","5.0 (2195)"
"Windows 2000 Server","Service Pack 3","5.0 (2195)"
"Windows 2000 Server","Service Pack 4","5.0 (2195)"
"Windows 7 Enterprise","","6.1 (7600)"
"Windows 7 Enterprise","","6.1 (7601)"
"Windows 7 Enterprise","Service Pack 1","6.1 (7601)"
"Windows 7 Enterprise","Service Pack 3","6.1 (7601)"
"Windows 7 Enterprise N","Service Pack 1","6.1 (7601)"
"Windows 7 Entreprise","Service Pack 1","6.1 (7601)"
"Windows 7 Entreprise N","Service Pack 1","6.1 (7601)"
"Windows 7 Professional","","6.1 (7600)"
"Windows 7 Professional","Service Pack 1","6.1 (7601)"
"Windows 7 Professional N","Service Pack 1","6.1 (7601)"
"Windows 7 Professionnel","","6.1 (7600)"
"Windows 7 Professionnel","Service Pack 1","6.1 (7601)"
"Windows 7 Ultimate","","6.1 (7100)"
"Windows 7 Ultimate","","6.1 (7600)"
"Windows 7 Ultimate","Service Pack 1","6.1 (7601)"
"Windows 8 Consumer Preview","","6.2 (8250)"
"Windows 8 Enterprise","","6.2 (9200)"
"Windows 8 Pro","","6.2 (9200)"
"Windows 8.1 Enterprise","","6.3 (9600)"
"Windows 8.1 Entreprise","","6.3 (9600)"
"Windows 8.1 Pro","","6.3 (9600)"
"Windows 8.1 Pro by blackman","","6.3 (9600)"
"Windows 8.1 Professionnel","","6.3 (9600)"
"Windows Embedded 8.1 Industry Pro","","6.3 (9600)"
"Windows Embedded Standard","Service Pack 1","6.1 (7601)"
"Windows NT","","4"
"Windows Server","","10.0 (14393)"
"Windows Server","","6.3 (9600)"
"Windows Server","Service Pack 1","6.1 (7601)"
"Windows Server 2003","","5.2 (3790)"
"Windows Server 2003","Dodatek Service Pack 2","5.2 (3790)"
"Windows Server 2003","Service Pack 1","5.2 (3790)"
"Windows Server 2003","Service Pack 2","5.2 (3790)"
"Windows Server 2008 R2 Datacenter","","6.1 (7600)"
"Windows Server 2008 R2 Datacenter","Service Pack 1","6.1 (7601)"
"Windows Server 2008 R2 Enterprise","","6.1 (7600)"
"Windows Server 2008 R2 Enterprise","Service Pack 1","6.1 (7601)"
"Windows Server 2008 R2 Entreprise","","6.1 (7600)"
"Windows Server 2008 R2 Entreprise","Service Pack 1","6.1 (7601)"
"Windows Server 2008 R2 Standard","","6.1 (7600)"
"Windows Server 2008 R2 Standard","Service Pack 1","6.1 (7601)"
"Windows Server 2012 Datacenter","","6.2 (9200)"
"Windows Server 2012 Datacenter Evaluation","","6.2 (9200)"
"Windows Server 2012 R2 Datacenter","","6.3 (9600)"
"Windows Server 2012 R2 Standard","","6.3 (9600)"
"Windows Server 2012 R2 Standard Evaluation","","6.3 (9600)"
"Windows Server 2012 Release Candidate Datacenter","","6.2 (8400)"
"Windows Server 2012 Standard","","6.2 (9200)"
"Windows Server 2012 Standard Evaluation","","6.2 (9200)"
"Windows Server 2016 Datacenter","","10.0 (14393)"
"Windows Server 2016 Datacenter Evaluation","","10.0 (14393)"
"Windows Server 2016 Standard","","10.0 (14393)"
"Windows Server 2016 Standard Evaluation","","10.0 (14393)"
"Windows Server 2016 Standard Technical Preview 5","","10.0 (14300)"
"Windows Server 2016 Technical Preview 4","","10.0 (10586)"
"Windows Server 2019 Datacenter","","10.0 (17763)"
"Windows Server 2019 Standard","","10.0 (17763)"
"Windows Server 2019 Standard Evaluation","","10.0 (17763)"
"Windows Server 2022 Datacenter","","10.0 (20348)"
"Windows Server 2022 Standard","","10.0 (20348)"
"Windows Server 2022 Standard Evaluation","","10.0 (20348)"
"Windows Server® 2008 Datacenter","Service Pack 2","6.0 (6002)"
"Windows Server® 2008 Datacenter","Service Pack 2","6.0 (6003)"
"Windows Server® 2008 Enterprise","Service Pack 1","6.0 (6001)"
"Windows Server® 2008 Enterprise","Service Pack 2","6.0 (6002)"
"Windows Server® 2008 Enterprise","Service Pack 2","6.0 (6003)"
"Windows Server® 2008 Enterprise without Hyper-V","Service Pack 2","6.0 (6002)"
"Windows Server® 2008 Entreprise","Service Pack 1","6.0 (6001)"
"Windows Server® 2008 Entreprise","Service Pack 2","6.0 (6002)"
"Windows Server® 2008 Standard","Service Pack 1","6.0 (6001)"
"Windows Server® 2008 Standard","Service Pack 2","6.0 (6002)"
"Windows Server® 2008 Standard","Service Pack 2","6.0 (6003)"
"Windows Server® 2008 Standard without Hyper-V","Service Pack 2","6.0 (6002)"
"Windows Small Business Server 2011 Essentials","Service Pack 1","6.1 (7601)"
"Windows Storage Server 2008 R2 Essentials","Service Pack 1","6.1 (7601)"
"Windows Storage Server 2012 R2 Standard","","6.3 (9600)"
"Windows Storage Server 2012 Standard","","6.2 (9200)"
"Windows Storage Server 2016 Standard","","10.0 (14393)"
"Windows Technical Preview for Enterprise","","6.4 (9860)"
"Windows Vista Business","",""
"Windows Vista Business","","6.0 (6000)"
"Windows Vista Business","Service Pack 1","6.0 (6001)"
"Windows Vista Business","Service Pack 2","6.0 (6002)"
"Windows Vista Ultimate","","6.0 (6000)"
"Windows Vista Ultimate","Service Pack 1","6.0 (6001)"
"Windows Web Server 2008 R2","","6.1 (7600)"
"Windows Web Server 2008 R2","Service Pack 1","6.1 (7601)"
"Windows Workstation","","10.0 (19044)"
"Windows Workstation","","6"
"Windows Workstation","","6"
"Windows Workstation","Service Pack 1","6.1 (7601)"
"Windows XP Professional","","5.1 (2600)"
"Windows XP Professional","Dodatek Service Pack 3","5.1 (2600)"
"Windows XP Professional","Service Pack 1","5.1 (2600)"
"Windows XP Professional","Service Pack 2","5.1 (2600)"
"Windows XP Professional","Service Pack 2","5.2 (3790)"
"Windows XP Professional","Service Pack 3","5.1 (2600)"
"Windows XP Tablet PC Edition","Service Pack 3","5.1 (2600)"
"Windows® Storage Server 2008 Standard","Service Pack 2","6.0 (6002)"
""